InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Automated,Patching,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,Backup,Business,Unit,Costcenter,Criticality,Environment,Hostname,INFRAGAMI,Management,Zone,Name,OS,Platform,Project,Schedule,Server,Role,ServerFunction
i-0c77af2883b4ddff5,"LDMCRAWSUP01","N/A","10.47.49.191","t2.medium","ap-southeast-2a","running","ALARM","","Service now-MID Servers;PAM-Server-Common-SG-Build-rMySecurityGroup;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;LDM-Prod-Corporate-Build-rSecurityGroup-RCU28K16H6F8;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-074a88996aa6da467-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0aade631b3461b286-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0a23f48e4ea31eb94-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","LMNTRIX-Decoy-prod_corporate","2023-01-31T06:40:59+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0787a3f78fc0a7d1d,"ACTAPAWSLP03","N/A","10.47.49.15","m5.large","ap-southeast-2a","running","OK","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;ActiveGate-prod-sg;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-074a88996aa6da467-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0aade631b3461b286-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0a23f48e4ea31eb94-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2023-07-14T10:26:37+00:00","Linux/UNIX","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c926125d81cc706d,"MIDSNW09WP02","N/A","10.47.50.92","t3.xlarge","ap-southeast-2b","running","OK","","Workspace-SG;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;SG-Snow-Prod-1-rMySecurityGroup2-1A0OWUKU3XFBB;GE-Foundation-SNOW-Servers-rMySecurityGroup-141ANL8X8QH9G;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-074a88996aa6da467-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0aade631b3461b286-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0a23f48e4ea31eb94-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2024-01-27T09:15:19+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","Service Now"
i-055e13434259006c9,"MIDSNW09WP01","N/A","10.47.49.57","t3.xlarge","ap-southeast-2a","running","OK","","Workspace-SG;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;SG-Snow-Prod-1-rMySecurityGroup2-1A0OWUKU3XFBB;GE-Foundation-SNOW-Servers-rMySecurityGroup-141ANL8X8QH9G;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-074a88996aa6da467-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0aade631b3461b286-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0a23f48e4ea31eb94-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2024-06-28T20:23:05+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","Service Now"
i-04a83e7b81baf4778,"UNIBISCOMP","N/A","10.47.49.120","t3a.medium","ap-southeast-2a","running","OK","","PAM-Server-Common-SG-Build-rMySecurityGroup;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;GE-Foundation-SNOW-Servers-rMySecurityGroup-141ANL8X8QH9G;Unibis-GE-SG;SG-PAMCommonSg-Prod-rMySecurityGroup2-HMXD7VQ8R1R7;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2024-05-25T08:46:25+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-019874722f205ef31,"RPAAPAWSLP04","N/A","10.47.51.83","t3.medium","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;rpa-prod;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-05T03:48:22+00:00","Red Hat Enterprise Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0878016c1e541f5b0,"RPAAPAWSLP05","N/A","10.47.51.31","t3.medium","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;rpa-prod;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-05T03:58:53+00:00","Red Hat Enterprise Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-04c3adb1bf0bdc5ef,"UIPAPAWSWP07","N/A","10.47.51.230","t3.xlarge","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T05:42:30+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-03f1dcea1847ab42b,"UIPAPAWSWP09","N/A","10.47.51.139","t3.xlarge","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T03:50:40+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e414b33a980d7a32,"UIPAPAWSWP03","N/A","10.47.51.27","t3.xlarge","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0309488c35c5a005f;uipath-prod;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0309488c35c5a005f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0309488c35c5a005f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0309488c35c5a005f","GEAWSINFRA-PRODCORPORATE","2025-06-14T09:40:17+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
