InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-0d553585c18a41f8f,"CDPGEAUM003","N/A","10.47.70.5","r5.xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;Staging-Mytoll-Server-1-rMySecurityGroup-FZWZRPBPWXHG;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;AU_TST_VPC_BaseLinux_Int_SG;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2023-08-14T10:40:15+00:00","Linux/UNIX","","GOCD-SERVER","","GOCD-SERVER","","GOCD-SERVER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0b88e1509b2d7bb66,"DEMAPAUG005","N/A","10.47.70.9","c5.large","ap-southeast-2a","N/A","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:15+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0a8331d22befe8d32,"DEMAPAUG010","N/A","10.47.70.10","c5.large","ap-southeast-2a","N/A","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:15+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0aad223654707b4e5,"DEMAPAUG004","N/A","10.47.70.8","c5.large","ap-southeast-2a","N/A","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:16+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-006663de076c2b67e,"DEMAPAUG002","N/A","10.47.70.11","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:16+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-038867e7136a93270,"DEMAPAUG006","N/A","10.47.70.15","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:17+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-099c94497b082ed98,"DEMAPAUG007","N/A","10.47.70.12","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:17+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-014b4351b76e6d6ca,"DEMAPAUG017","N/A","10.47.70.13","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:18+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-01e16ee16e7c32997,"DEMAPAUG015","N/A","10.47.70.19","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:19+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c86952558fe61a0a,"DEMAPAUG011","N/A","10.47.70.16","c6i.2xlarge","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:19+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
